#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Tue Jan 23 17:45:57 2024
# Process ID: 8963
# Current directory: /home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding
# Command line: vivado -mode tcl -source 03_scripts/run_impl.tcl
# Log file: /home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/vivado.log
# Journal file: /home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/vivado.jou
#-----------------------------------------------------------
source 03_scripts/run_impl.tcl
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_1/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_b_clk_conv.gen_b_async_conv.dw_fifogen_b_async/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwrch2.axi_wrch/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_1/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_pktfifo_w_upsizer.pktfifo_write_data_inst/dw_fifogen_aw/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwach2.axi_wach/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_1/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_pktfifo_w_upsizer.pktfifo_write_data_inst/dw_fifogen_aw/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwach2.axi_wach/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_1/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_pktfifo_w_upsizer.pktfifo_write_data_inst/dw_fifogen_aw/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwach2.axi_wach/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_1/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_pktfifo_w_upsizer.pktfifo_write_data_inst/dw_fifogen_aw/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwach2.axi_wach/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_1/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_pktfifo_w_upsizer.pktfifo_write_data_inst/gen_awpop_fifo.dw_fifogen_awpop/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_1/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_pktfifo_w_upsizer.pktfifo_write_data_inst/gen_awpop_fifo.dw_fifogen_awpop/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_1/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_pktfifo_w_upsizer.pktfifo_write_data_inst/gen_awpop_fifo.dw_fifogen_awpop/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_1/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_pktfifo_w_upsizer.pktfifo_write_data_inst/gen_awpop_fifo.dw_fifogen_awpop/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_2/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_READ.gen_pktfifo_r_upsizer.pktfifo_read_data_inst/dw_fifogen_ar/inst_fifo_gen/gaxi_full_lite.gread_ch.grach2.axi_rach/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_2/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_READ.gen_pktfifo_r_upsizer.pktfifo_read_data_inst/dw_fifogen_ar/inst_fifo_gen/gaxi_full_lite.gread_ch.grach2.axi_rach/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_2/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_READ.gen_pktfifo_r_upsizer.pktfifo_read_data_inst/dw_fifogen_ar/inst_fifo_gen/gaxi_full_lite.gread_ch.grach2.axi_rach/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_2/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_READ.gen_pktfifo_r_upsizer.pktfifo_read_data_inst/dw_fifogen_ar/inst_fifo_gen/gaxi_full_lite.gread_ch.grach2.axi_rach/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_2/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_READ.gen_pktfifo_r_upsizer.pktfifo_read_data_inst/dw_fifogen_rresp/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_2/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_READ.gen_pktfifo_r_upsizer.pktfifo_read_data_inst/dw_fifogen_rresp/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_2/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_READ.gen_pktfifo_r_upsizer.pktfifo_read_data_inst/dw_fifogen_rresp/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_2/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_READ.gen_pktfifo_r_upsizer.pktfifo_read_data_inst/dw_fifogen_rresp/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_2/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_b_clk_conv.gen_b_async_conv.dw_fifogen_b_async/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwrch2.axi_wrch/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_2/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_b_clk_conv.gen_b_async_conv.dw_fifogen_b_async/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwrch2.axi_wrch/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_2/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_b_clk_conv.gen_b_async_conv.dw_fifogen_b_async/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwrch2.axi_wrch/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_2/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_b_clk_conv.gen_b_async_conv.dw_fifogen_b_async/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwrch2.axi_wrch/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_2/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_pktfifo_w_upsizer.pktfifo_write_data_inst/dw_fifogen_aw/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwach2.axi_wach/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_2/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_pktfifo_w_upsizer.pktfifo_write_data_inst/dw_fifogen_aw/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwach2.axi_wach/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_2/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_pktfifo_w_upsizer.pktfifo_write_data_inst/dw_fifogen_aw/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwach2.axi_wach/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_2/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_pktfifo_w_upsizer.pktfifo_write_data_inst/dw_fifogen_aw/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwach2.axi_wach/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_2/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_pktfifo_w_upsizer.pktfifo_write_data_inst/gen_awpop_fifo.dw_fifogen_awpop/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_2/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_pktfifo_w_upsizer.pktfifo_write_data_inst/gen_awpop_fifo.dw_fifogen_awpop/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_2/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_pktfifo_w_upsizer.pktfifo_write_data_inst/gen_awpop_fifo.dw_fifogen_awpop/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_2/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_pktfifo_w_upsizer.pktfifo_write_data_inst/gen_awpop_fifo.dw_fifogen_awpop/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd'
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/CustomLogicTop_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/CustomLogicTop_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_sync_rst.tcl] for cell 'iCoaxlinkCore/iVideo/OUTPUTFORMATTER_INST/iAxisPixFifo/inst/gen_fifo.xpm_fifo_axis_inst/gaxis_rst_sync.xpm_cdc_sync_rst_inst'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_sync_rst.tcl] for cell 'iCoaxlinkCore/iVideo/OUTPUTFORMATTER_INST/iAxisPixFifo/inst/gen_fifo.xpm_fifo_axis_inst/gaxis_rst_sync.xpm_cdc_sync_rst_inst'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_fifo/tcl/xpm_fifo_rst_axis.tcl] for cell 'iCoaxlinkCore/iVideo/OUTPUTFORMATTER_INST/iAxisPixFifo/inst/gen_fifo.xpm_fifo_axis_inst'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_fifo/tcl/xpm_fifo_rst_axis.tcl] for cell 'iCoaxlinkCore/iVideo/OUTPUTFORMATTER_INST/iAxisPixFifo/inst/gen_fifo.xpm_fifo_axis_inst'
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_fifo/tcl/xpm_fifo_rst_axis.tcl]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/CustomLogicTop_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/CustomLogicTop_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Netlist sorting complete. Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.06 . Memory (MB): peak = 4303.531 ; gain = 0.000 ; free physical = 2595 ; free virtual = 56686
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.04 . Memory (MB): peak = 4315.527 ; gain = 0.000 ; free physical = 3332 ; free virtual = 57432
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 1338 instances were transformed.
  BUFG => BUFGCE: 13 instances
  DSP48E1 => DSP48E2 (DSP_ALU, DSP_A_B_DATA, DSP_C_DATA, DSP_MULTIPLIER, DSP_M_DATA, DSP_OUTPUT, DSP_PREADD_DATA, DSP_PREADD): 148 instances
  DSP48E2 => DSP48E2 (DSP_ALU, DSP_A_B_DATA, DSP_C_DATA, DSP_MULTIPLIER, DSP_M_DATA, DSP_OUTPUT, DSP_PREADD_DATA, DSP_PREADD): 3 instances
  FD => FDRE: 32 instances
  FDE => FDRE: 77 instances
  FDR => FDRE: 215 instances
  FDRSE => FDRSE (FDRE, LUT4, VCC): 5 instances
  FDS => FDSE: 8 instances
  IBUF => IBUF_ANALOG: 1 instances
  IBUFDS => IBUFDS (DIFFINBUF, IBUFCTRL): 2 instances
  IOBUF => IOBUF (IBUFCTRL, INBUF, OBUFT): 4 instances
  IOBUFDS => IOBUFDS (DIFFINBUF, IBUFCTRL, INV, OBUFT, OBUFT): 8 instances
  IOBUFE3 => IOBUFE3 (IBUFCTRL, INBUF, OBUFT_DCIEN): 72 instances
  LUT6_2 => LUT6_2 (LUT5, LUT6): 160 instances
  MULT_AND => LUT2: 4 instances
  MUXCY_L => MUXCY: 262 instances
  OBUFDS => OBUFDS_DUAL_BUF (INV, OBUF, OBUF): 1 instances
  RAM32M => RAM32M (RAMD32, RAMD32, RAMD32, RAMD32, RAMD32, RAMD32, RAMS32, RAMS32): 204 instances
  RAM32X1D => RAM32X1D (RAMD32, RAMD32): 64 instances
  RAMB18E1 => RAMB18E2: 48 instances
  RAMB36SDP => RAMB36E2: 5 instances
  SRL16 => SRL16E: 2 instances

Netlist sorting complete. Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.03 . Memory (MB): peak = 4315.531 ; gain = 0.000 ; free physical = 3462 ; free virtual = 57679
Constraint Validation Runtime : Time (s): cpu = 00:00:01 ; elapsed = 00:00:01 . Memory (MB): peak = 4315.531 ; gain = 0.004 ; free physical = 3460 ; free virtual = 57679
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:15:09 ; elapsed = 00:16:52 . Memory (MB): peak = 4315.531 ; gain = 2303.988 ; free physical = 4188 ; free virtual = 60054
---------------------------------------------------------------------------------
INFO: [Synth 8-5580] Multithreading enabled for synth_design using a maximum of 4 processes.
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xcku035-fbva676-2-e
INFO: [Synth 8-6742] Reading net delay rules and data
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:15:09 ; elapsed = 00:16:52 . Memory (MB): peak = 4315.531 ; gain = 2303.988 ; free physical = 4186 ; free virtual = 60051
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
Applied set_property DONT_TOUCH = true for iCoaxlinkCore/iVideo/OUTPUTFORMATTER_INST/iAxisPixFifo. (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for iCoaxlinkCore/iVideo/FB_INST/iRdBurstAddr. (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for iCoaxlinkCore/iVideo/FB_INST/iWrBurstAddr. (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for iCoaxlinkCore/iEventSignaling/EventSignalingBram_Cnt_Inst. (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for iCoaxlinkCore/iEventSignaling/EventSignalingBram_Ctrl_Inst. (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for iCoaxlinkCore/iExtIOBrdIface/ExtIO_Bram. (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for iCoaxlinkCore/iVideo/STM_PROC_INST/iStmOptmizer/iFrameSizeDwDsp. (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for iCoaxlinkCore/iVideo/OUTPUTFORMATTER_INST/LUT_inst/\gLutSupported.g_LUT12x8[0].LUT12x8_inst . (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for iCoaxlinkCore/iVideo/OUTPUTFORMATTER_INST/LUT_inst/\gLutSupported.g_LUT12x8[10].LUT12x8_inst . (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for iCoaxlinkCore/iVideo/OUTPUTFORMATTER_INST/LUT_inst/\gLutSupported.g_LUT12x8[11].LUT12x8_inst . (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for iCoaxlinkCore/iVideo/OUTPUTFORMATTER_INST/LUT_inst/\gLutSupported.g_LUT12x8[12].LUT12x8_inst . (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for iCoaxlinkCore/iVideo/OUTPUTFORMATTER_INST/LUT_inst/\gLutSupported.g_LUT12x8[13].LUT12x8_inst . (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for iCoaxlinkCore/iVideo/OUTPUTFORMATTER_INST/LUT_inst/\gLutSupported.g_LUT12x8[14].LUT12x8_inst . (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for iCoaxlinkCore/iVideo/OUTPUTFORMATTER_INST/LUT_inst/\gLutSupported.g_LUT12x8[15].LUT12x8_inst . (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for iCoaxlinkCore/iVideo/OUTPUTFORMATTER_INST/LUT_inst/\gLutSupported.g_LUT12x8[1].LUT12x8_inst . (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for iCoaxlinkCore/iVideo/OUTPUTFORMATTER_INST/LUT_inst/\gLutSupported.g_LUT12x8[2].LUT12x8_inst . (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for iCoaxlinkCore/iVideo/OUTPUTFORMATTER_INST/LUT_inst/\gLutSupported.g_LUT12x8[3].LUT12x8_inst . (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for iCoaxlinkCore/iVideo/OUTPUTFORMATTER_INST/LUT_inst/\gLutSupported.g_LUT12x8[4].LUT12x8_inst . (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for iCoaxlinkCore/iVideo/OUTPUTFORMATTER_INST/LUT_inst/\gLutSupported.g_LUT12x8[5].LUT12x8_inst . (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for iCoaxlinkCore/iVideo/OUTPUTFORMATTER_INST/LUT_inst/\gLutSupported.g_LUT12x8[6].LUT12x8_inst . (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for iCoaxlinkCore/iVideo/OUTPUTFORMATTER_INST/LUT_inst/\gLutSupported.g_LUT12x8[7].LUT12x8_inst . (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for iCoaxlinkCore/iVideo/OUTPUTFORMATTER_INST/LUT_inst/\gLutSupported.g_LUT12x8[8].LUT12x8_inst . (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for iCoaxlinkCore/iVideo/OUTPUTFORMATTER_INST/LUT_inst/\gLutSupported.g_LUT12x8[9].LUT12x8_inst . (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for iCoaxlinkCore/iMemInterface/iMemoryInterface/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/dlmb_cntlr. (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for iCoaxlinkCore/iMemInterface/iMemoryInterface/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/ilmb_cntlr. (constraint file  auto generated constraint, line ).
